Expense,Category
Paid for online classes,Education
Filed tax returns,Taxes
Ordered pizza,Food
Bought movie tickets,Entertainment
Paid for repairs,Miscellaneous
Gave loan to a colleague,Lent Money
Loaned money for a project,Lent Money
Bought medicines,Medical
Bought a gadget,Miscellaneous
Paid for a video game,Entertainment
Deposited in savings account,saving
Paid for a video game,Entertainment
Paid for gym membership,Personal Expense
Visited a dentist,Medical
Bought books,Education
Bought vegetables,Grocery
Bought movie tickets,Entertainment
Ordered pizza,Food
Ordered pizza,Food
Bought vegetables,Grocery
Paid for a haircut,Personal Expense
Visited a spa,Personal Expense
Transferred to savings,saving
Bought a bus ticket,Transport
Deposited in savings account,saving
Fuelled the car,Transport
Bought clothes,Personal Expense
Property tax payment,Taxes
Paid rent,Housing
Bought furniture,Housing
Invested in stocks,saving
Paid for a video game,Entertainment
Paid for gym membership,Personal Expense
Bought medicines,Medical
Provided funds to a family member,Lent Money
Gave loan to a colleague,Lent Money
Bought clothes,Personal Expense
Filed tax returns,Taxes
Bought school supplies,Education
Bought furniture,Housing
Bought bonds,saving
Paid GST,Taxes
Paid for online classes,Education
Visited a dentist,Medical
Scheduled surgery,Medical
Bicycle maintenance,Transport
Visited a spa,Personal Expense
Ordered pizza,Food
Bought snacks,Grocery
Bought furniture,Housing
Took a cab,Transport
Paid for a haircut,Personal Expense
Deposited in savings account,saving
Paid for repairs,Miscellaneous
Purchased dairy products,Grocery
Property tax payment,Taxes
Bought fruits,Grocery
Property tax payment,Taxes
Paid for online classes,Education
Renovated kitchen,Housing
Bought vegetables,Grocery
Took a cab,Transport
Property tax payment,Taxes
Bought gifts,Miscellaneous
Bought a bus ticket,Transport
Bought snacks,Grocery
Ordered pizza,Food
Bought gifts,Miscellaneous
Bought a book,Entertainment
Bought fruits,Grocery
Ate a burger,Food
Bought cosmetics,Personal Expense
Bought medicines,Medical
Paid for a subscription,Miscellaneous
Attended a concert,Entertainment
Bought books,Education
Attended a concert,Entertainment
Bought clothes,Personal Expense
Renovated kitchen,Housing
Bought a book,Entertainment
Paid for online classes,Education
Renovated kitchen,Housing
Ordered pizza,Food
Fuelled the car,Transport
Deposited in savings account,saving
Bought a gadget,Miscellaneous
Ordered pizza,Food
Ate a burger,Food
Visited a spa,Personal Expense
Took a cab,Transport
Renovated kitchen,Housing
Enrolled in a course,Education
Renovated kitchen,Housing
Bought medicines,Medical
Bought a bus ticket,Transport
Paid for a video game,Entertainment
Renovated kitchen,Housing
Took a cab,Transport
Paid tuition,Education
Renovated kitchen,Housing
Bought vegetables,Grocery
Bought a bus ticket,Transport
Subscribed to a streaming service,Entertainment
Purchased dairy products,Grocery
Bought a book,Entertainment
Bought groceries,Food
Paid for health insurance,Medical
Paid rent,Housing
Scheduled surgery,Medical
Bought gifts,Miscellaneous
I had dinner at a restaurant,Food
Bought medicines,Medical
Deposited in savings account,saving
Subscribed to a streaming service,Entertainment
Paid GST,Taxes
Paid rent,Housing
Mortgage payment,Housing
Subscribed to a streaming service,Entertainment
Property tax payment,Taxes
Paid for repairs,Miscellaneous
Purchased dairy products,Grocery
Attended a concert,Entertainment
Paid GST,Taxes
Scheduled surgery,Medical
Gave loan to a colleague,Lent Money
Bought gifts,Miscellaneous
Paid for a haircut,Personal Expense
Paid for health insurance,Medical
Paid for a subscription,Miscellaneous
Paid GST,Taxes
Paid utility bills,Housing
Attended a concert,Entertainment
Paid for online classes,Education
Paid for a video game,Entertainment
Bought medicines,Medical
Renovated kitchen,Housing
Took a cab,Transport
Contributed to retirement fund,saving
Gave loan to a colleague,Lent Money
Paid for health insurance,Medical
Paid income tax,Taxes
Bought snacks,Grocery
Ordered groceries online,Grocery
Uber ride,Transport
Paid for a subscription,Miscellaneous
Paid for gym membership,Personal Expense
Enrolled in a course,Education
Lent money to a friend,Lent Money
Bought a book,Entertainment
Bought medicines,Medical
Enrolled in a course,Education
Mortgage payment,Housing
Contributed to retirement fund,saving
Fuelled the car,Transport
Visited a spa,Personal Expense
Ate a burger,Food
Paid doctor fees,Medical
Bicycle maintenance,Transport
Contributed to retirement fund,saving
Took a cab,Transport
Paid for a subscription,Miscellaneous
Bought vegetables,Grocery
Paid for gym membership,Personal Expense
Bought a gadget,Miscellaneous
Deposited in savings account,saving
Enrolled in a course,Education
Bought vegetables,Grocery
Subscribed to a streaming service,Entertainment
Uber ride,Transport
Paid for repairs,Miscellaneous
Provided funds to a family member,Lent Money
Bought furniture,Housing
Paid doctor fees,Medical
Bought school supplies,Education
Fuelled the car,Transport
Paid tuition,Education
Transferred to savings,saving
Scheduled surgery,Medical
Ordered pizza,Food
Advanced money for rent,Lent Money
Enrolled in a course,Education
Enrolled in a course,Education
Bought fruits,Grocery
Paid GST,Taxes
Took a cab,Transport
Bought cosmetics,Personal Expense
Bought fruits,Grocery
Gave loan to a colleague,Lent Money
Contributed to retirement fund,saving
Bought cosmetics,Personal Expense
Attended a concert,Entertainment
Purchased coffee,Food
Bought vegetables,Grocery
Bought clothes,Personal Expense
Loaned money for a project,Lent Money
Bought a book,Entertainment
Bought fruits,Grocery
Bought a book,Entertainment
Enrolled in a course,Education
Renovated kitchen,Housing
Bought books,Education
Subscribed to a streaming service,Entertainment
Bought a gadget,Miscellaneous
Bought a lottery ticket,Miscellaneous
Renovated kitchen,Housing
Ordered pizza,Food
Bought a lottery ticket,Miscellaneous
Provided funds to a family member,Lent Money
Paid for a video game,Entertainment
Bought vegetables,Grocery
Bought cosmetics,Personal Expense
Paid for a subscription,Miscellaneous
Visited a spa,Personal Expense
Enrolled in a course,Education
Subscribed to a streaming service,Entertainment
Transferred to savings,saving
Mortgage payment,Housing
Took a cab,Transport
Bought a gadget,Miscellaneous
Provided funds to a family member,Lent Money
Fuelled the car,Transport
Ordered groceries online,Grocery
Bought furniture,Housing
Bought vegetables,Grocery
Property tax payment,Taxes
Paid income tax,Taxes
Bicycle maintenance,Transport
Bought a gadget,Miscellaneous
Contributed to retirement fund,saving
Paid doctor fees,Medical
Paid income tax,Taxes
Visited a spa,Personal Expense
Loaned money for a project,Lent Money
Transferred to savings,saving
Bought cosmetics,Personal Expense
Bought a bus ticket,Transport
Bought cosmetics,Personal Expense
Bought gifts,Miscellaneous
Uber ride,Transport
Paid doctor fees,Medical
Visited a dentist,Medical
Bought bonds,saving
Mortgage payment,Housing
Mortgage payment,Housing
Paid utility bills,Housing
Paid for a haircut,Personal Expense
Took a cab,Transport
I had dinner at a restaurant,Food
Invested in stocks,saving
Paid doctor fees,Medical
Advanced money for rent,Lent Money
Bought a gadget,Miscellaneous
Bought a bus ticket,Transport
Enrolled in a course,Education
Filed tax returns,Taxes
Mortgage payment,Housing
Bought cosmetics,Personal Expense
Bought furniture,Housing
Paid for repairs,Miscellaneous
Ate a burger,Food
Paid for health insurance,Medical
Bought groceries,Food
Transferred to savings,saving
Attended a concert,Entertainment
Uber ride,Transport
Bought vegetables,Grocery
Cleared tax dues,Taxes
Paid for online classes,Education
Loaned money for a project,Lent Money
Paid for repairs,Miscellaneous
Subscribed to a streaming service,Entertainment
Paid rent,Housing
Bought groceries,Food
Bought a lottery ticket,Miscellaneous
Scheduled surgery,Medical
Property tax payment,Taxes
Fuelled the car,Transport
Paid for online classes,Education
Bought fruits,Grocery
Bicycle maintenance,Transport
Subscribed to a streaming service,Entertainment
Invested in stocks,saving
Bought snacks,Grocery
Ate a burger,Food
Invested in stocks,saving
Bought books,Education
Bought movie tickets,Entertainment
Paid for a subscription,Miscellaneous
Purchased dairy products,Grocery
Paid for repairs,Miscellaneous
Provided funds to a family member,Lent Money
Bought medicines,Medical
Invested in stocks,saving
Bought snacks,Grocery
Enrolled in a course,Education
Bought snacks,Grocery
Paid doctor fees,Medical
Paid doctor fees,Medical
Paid for online classes,Education
Paid for online classes,Education
Paid for health insurance,Medical
Bought medicines,Medical
Scheduled surgery,Medical
Took a cab,Transport
Paid GST,Taxes
Property tax payment,Taxes
Purchased dairy products,Grocery
Loaned money for a project,Lent Money
Enrolled in a course,Education
Deposited in savings account,saving
Paid for a video game,Entertainment
I had dinner at a restaurant,Food
Paid for a video game,Entertainment
Bought movie tickets,Entertainment
Visited a spa,Personal Expense
Bought school supplies,Education
Bought snacks,Grocery
Paid for a haircut,Personal Expense
Paid for a haircut,Personal Expense
Visited a dentist,Medical
Bought books,Education
Ordered pizza,Food
Paid utility bills,Housing
Bought a bus ticket,Transport
Visited a dentist,Medical
Gave loan to a colleague,Lent Money
I had dinner at a restaurant,Food
Bought a gadget,Miscellaneous
Bought furniture,Housing
Paid for a subscription,Miscellaneous
Paid for a haircut,Personal Expense
Bought vegetables,Grocery
Bought movie tickets,Entertainment
Invested in stocks,saving
I had dinner at a restaurant,Food
Attended a concert,Entertainment
Bought books,Education
Purchased dairy products,Grocery
Visited a dentist,Medical
Paid for repairs,Miscellaneous
Paid for a subscription,Miscellaneous
Mortgage payment,Housing
Deposited in savings account,saving
Loaned money for a project,Lent Money
Ate a burger,Food
Ate a burger,Food
Took a cab,Transport
Paid utility bills,Housing
Gave loan to a colleague,Lent Money
Advanced money for rent,Lent Money
Purchased dairy products,Grocery
Provided funds to a family member,Lent Money
Paid for repairs,Miscellaneous
Property tax payment,Taxes
Paid for gym membership,Personal Expense
Paid rent,Housing
Cleared tax dues,Taxes
Scheduled surgery,Medical
Bought furniture,Housing
Attended a concert,Entertainment
Bought gifts,Miscellaneous
Advanced money for rent,Lent Money
Bought groceries,Food
Attended a concert,Entertainment
Bought cosmetics,Personal Expense
Ordered pizza,Food
Renovated kitchen,Housing
Scheduled surgery,Medical
Bought books,Education
Bought groceries,Food
Bought a bus ticket,Transport
Visited a spa,Personal Expense
I had dinner at a restaurant,Food
Deposited in savings account,saving
Invested in stocks,saving
Deposited in savings account,saving
Contributed to retirement fund,saving
Lent money to a friend,Lent Money
Bought fruits,Grocery
Paid for gym membership,Personal Expense
Bought fruits,Grocery
Bought groceries,Food
Bought bonds,saving
Paid for repairs,Miscellaneous
Loaned money for a project,Lent Money
Bought groceries,Food
Visited a dentist,Medical
Mortgage payment,Housing
Gave loan to a colleague,Lent Money
Bought medicines,Medical
Took a cab,Transport
Contributed to retirement fund,saving
Ordered pizza,Food
Paid income tax,Taxes
Ordered pizza,Food
Bought clothes,Personal Expense
Purchased coffee,Food
Bought a lottery ticket,Miscellaneous
I had dinner at a restaurant,Food
Deposited in savings account,saving
Paid income tax,Taxes
Bought gifts,Miscellaneous
Cleared tax dues,Taxes
Scheduled surgery,Medical
Bought movie tickets,Entertainment
Paid utility bills,Housing
Invested in stocks,saving
Uber ride,Transport
Bought fruits,Grocery
Paid for a video game,Entertainment
Visited a spa,Personal Expense
Bought gifts,Miscellaneous
Bought snacks,Grocery
Paid income tax,Taxes
Subscribed to a streaming service,Entertainment
Paid for a video game,Entertainment
Took a cab,Transport
Bought groceries,Food
Renovated kitchen,Housing
Bought gifts,Miscellaneous
Bought gifts,Miscellaneous
Bought vegetables,Grocery
Ate a burger,Food
Gave loan to a colleague,Lent Money
Ordered groceries online,Grocery
Paid for online classes,Education
Bought fruits,Grocery
Paid for a subscription,Miscellaneous
Paid rent,Housing
Paid tuition,Education
Paid utility bills,Housing
Cleared tax dues,Taxes
Bought a gadget,Miscellaneous
Visited a spa,Personal Expense
Renovated kitchen,Housing
Bought vegetables,Grocery
Paid GST,Taxes
Bought medicines,Medical
Visited a dentist,Medical
Bicycle maintenance,Transport
Enrolled in a course,Education
Bought movie tickets,Entertainment
Bought groceries,Food
Bought cosmetics,Personal Expense
Fuelled the car,Transport
Bought furniture,Housing
Bought fruits,Grocery
Filed tax returns,Taxes
Bought clothes,Personal Expense
Took a cab,Transport
Paid rent,Housing
Renovated kitchen,Housing
Cleared tax dues,Taxes
Took a cab,Transport
Bought a gadget,Miscellaneous
Advanced money for rent,Lent Money
Bought a bus ticket,Transport
Scheduled surgery,Medical
Bought furniture,Housing
Visited a spa,Personal Expense
Bought a book,Entertainment
Bicycle maintenance,Transport
Invested in stocks,saving
Paid for online classes,Education
Paid for repairs,Miscellaneous
Ordered groceries online,Grocery
Paid GST,Taxes
Ate a burger,Food
Bought fruits,Grocery
Purchased dairy products,Grocery
Paid for health insurance,Medical
Scheduled surgery,Medical
Advanced money for rent,Lent Money
Ate a burger,Food
Filed tax returns,Taxes
Scheduled surgery,Medical
I had dinner at a restaurant,Food
Paid for gym membership,Personal Expense
Attended a concert,Entertainment
Visited a spa,Personal Expense
Bought vegetables,Grocery
Paid for health insurance,Medical
Ate a burger,Food
Paid for a video game,Entertainment
Paid for health insurance,Medical
Bought a book,Entertainment
Loaned money for a project,Lent Money
Visited a spa,Personal Expense
Bought cosmetics,Personal Expense
Attended a concert,Entertainment
Gave loan to a colleague,Lent Money
Visited a spa,Personal Expense
Bought bonds,saving
Bought furniture,Housing
Bicycle maintenance,Transport
Paid for health insurance,Medical
Bicycle maintenance,Transport
Took a cab,Transport
Ate a burger,Food
Paid GST,Taxes
Bought cosmetics,Personal Expense
Paid for a subscription,Miscellaneous
Attended a concert,Entertainment
Paid doctor fees,Medical
Paid for repairs,Miscellaneous
Bought groceries,Food
Visited a dentist,Medical
Ordered groceries online,Grocery
Paid for a haircut,Personal Expense
Bought clothes,Personal Expense
Paid for a subscription,Miscellaneous
Loaned money for a project,Lent Money
Provided funds to a family member,Lent Money
Bicycle maintenance,Transport
Lent money to a friend,Lent Money
Visited a spa,Personal Expense
Bought cosmetics,Personal Expense
Gave loan to a colleague,Lent Money
Deposited in savings account,saving
Paid income tax,Taxes
Deposited in savings account,saving
Bought school supplies,Education
Ordered pizza,Food
Bought school supplies,Education
Fuelled the car,Transport
I had dinner at a restaurant,Food
Gave loan to a colleague,Lent Money
Bought medicines,Medical
Paid income tax,Taxes
Bought books,Education
Bought gifts,Miscellaneous
Paid for health insurance,Medical
Paid for a video game,Entertainment
Bought vegetables,Grocery
Bought bonds,saving
Cleared tax dues,Taxes
Fuelled the car,Transport
Paid for a haircut,Personal Expense
Paid utility bills,Housing
Bought books,Education
Paid tuition,Education
Bought cosmetics,Personal Expense
Paid for a subscription,Miscellaneous
Advanced money for rent,Lent Money
Provided funds to a family member,Lent Money
Paid for gym membership,Personal Expense
Advanced money for rent,Lent Money
Bought bonds,saving
Bought a gadget,Miscellaneous
Renovated kitchen,Housing
Bought gifts,Miscellaneous
Bought gifts,Miscellaneous
Paid utility bills,Housing
Bought cosmetics,Personal Expense
Bought a bus ticket,Transport
Paid utility bills,Housing
Invested in stocks,saving
Bought a bus ticket,Transport
Bought bonds,saving
Visited a dentist,Medical
Enrolled in a course,Education
Bought groceries,Food
Purchased dairy products,Grocery
Bought groceries,Food
Uber ride,Transport
Purchased dairy products,Grocery
Contributed to retirement fund,saving
Paid for online classes,Education
Scheduled surgery,Medical
Bought gifts,Miscellaneous
Bought movie tickets,Entertainment
Ate a burger,Food
Loaned money for a project,Lent Money
Bought a book,Entertainment
Ordered groceries online,Grocery
Paid for gym membership,Personal Expense
Transferred to savings,saving
Bought a bus ticket,Transport
Bought bonds,saving
Ordered pizza,Food
Bought furniture,Housing
Bought school supplies,Education
Paid for gym membership,Personal Expense
Provided funds to a family member,Lent Money
Lent money to a friend,Lent Money
Paid rent,Housing
Enrolled in a course,Education
Invested in stocks,saving
I had dinner at a restaurant,Food
Cleared tax dues,Taxes
Bought furniture,Housing
Ordered pizza,Food
Paid rent,Housing
Paid for gym membership,Personal Expense
Filed tax returns,Taxes
Paid for gym membership,Personal Expense
Filed tax returns,Taxes
Paid for a subscription,Miscellaneous
Bought cosmetics,Personal Expense
Paid doctor fees,Medical
Ate a burger,Food
Gave loan to a colleague,Lent Money
Bought groceries,Food
Purchased coffee,Food
Contributed to retirement fund,saving
Uber ride,Transport
Paid for a haircut,Personal Expense
Bought gifts,Miscellaneous
Bought clothes,Personal Expense
Bought books,Education
Visited a spa,Personal Expense
Bought bonds,saving
Visited a spa,Personal Expense
Took a cab,Transport
Filed tax returns,Taxes
Bought medicines,Medical
Bought a gadget,Miscellaneous
Paid for a subscription,Miscellaneous
Bought bonds,saving
Bought clothes,Personal Expense
Paid for repairs,Miscellaneous
Bought books,Education
Took a cab,Transport
Paid for a subscription,Miscellaneous
Paid for a haircut,Personal Expense
Gave loan to a colleague,Lent Money
Contributed to retirement fund,saving
Ate a burger,Food
Paid for repairs,Miscellaneous
Ordered pizza,Food
Paid utility bills,Housing
Bought movie tickets,Entertainment
Property tax payment,Taxes
Paid for a video game,Entertainment
Paid utility bills,Housing
Mortgage payment,Housing
Mortgage payment,Housing
Scheduled surgery,Medical
Bought medicines,Medical
Bicycle maintenance,Transport
Bought clothes,Personal Expense
Scheduled surgery,Medical
Ate a burger,Food
Bought books,Education
Filed tax returns,Taxes
Bought a lottery ticket,Miscellaneous
Paid for online classes,Education
Cleared tax dues,Taxes
Provided funds to a family member,Lent Money
Paid for health insurance,Medical
Transferred to savings,saving
Bought school supplies,Education
Bought a book,Entertainment
Bought a lottery ticket,Miscellaneous
Bicycle maintenance,Transport
I had dinner at a restaurant,Food
I had dinner at a restaurant,Food
Subscribed to a streaming service,Entertainment
Purchased dairy products,Grocery
Took a cab,Transport
Contributed to retirement fund,saving
Subscribed to a streaming service,Entertainment
Paid rent,Housing
Visited a dentist,Medical
Bought a gadget,Miscellaneous
Gave loan to a colleague,Lent Money
Scheduled surgery,Medical
Scheduled surgery,Medical
Bought furniture,Housing
Ordered groceries online,Grocery
Bought fruits,Grocery
Paid income tax,Taxes
Bought a book,Entertainment
Bought fruits,Grocery
Ate a burger,Food
Paid for repairs,Miscellaneous
Paid doctor fees,Medical
Paid for health insurance,Medical
Bought cosmetics,Personal Expense
Purchased coffee,Food
Paid for a haircut,Personal Expense
Invested in stocks,saving
Visited a dentist,Medical
Bought a gadget,Miscellaneous
Gave loan to a colleague,Lent Money
Paid for a subscription,Miscellaneous
Deposited in savings account,saving
Fuelled the car,Transport
Ordered groceries online,Grocery
Bought a book,Entertainment
Ordered pizza,Food
Bought fruits,Grocery
Attended a concert,Entertainment
Bought a gadget,Miscellaneous
Bought a gadget,Miscellaneous
Renovated kitchen,Housing
Took a cab,Transport
Paid for gym membership,Personal Expense
Paid tuition,Education
Bought vegetables,Grocery
Bought clothes,Personal Expense
Bought furniture,Housing
Uber ride,Transport
Bought books,Education
Paid GST,Taxes
Paid utility bills,Housing
Paid doctor fees,Medical
Bought vegetables,Grocery
Deposited in savings account,saving
Paid income tax,Taxes
Ordered pizza,Food
Paid for gym membership,Personal Expense
Fuelled the car,Transport
Invested in stocks,saving
Mortgage payment,Housing
Fuelled the car,Transport
Paid tuition,Education
Bicycle maintenance,Transport
Took a cab,Transport
I had dinner at a restaurant,Food
Invested in stocks,saving
Renovated kitchen,Housing
Advanced money for rent,Lent Money
Paid rent,Housing
Advanced money for rent,Lent Money
Renovated kitchen,Housing
Visited a dentist,Medical
Provided funds to a family member,Lent Money
Bought cosmetics,Personal Expense
Bought school supplies,Education
Paid for repairs,Miscellaneous
Bought groceries,Food
Paid for a haircut,Personal Expense
Visited a dentist,Medical
Bought bonds,saving
Ate a burger,Food
Paid for health insurance,Medical
Purchased coffee,Food
Bought bonds,saving
Bought gifts,Miscellaneous
Paid rent,Housing
Bought school supplies,Education
Paid for repairs,Miscellaneous
Cleared tax dues,Taxes
Bicycle maintenance,Transport
Renovated kitchen,Housing
Invested in stocks,saving
Paid rent,Housing
Paid for online classes,Education
Bought a lottery ticket,Miscellaneous
Fuelled the car,Transport
Bought books,Education
Paid doctor fees,Medical
Paid income tax,Taxes
Bought a book,Entertainment
Bought a lottery ticket,Miscellaneous
Contributed to retirement fund,saving
Property tax payment,Taxes
Contributed to retirement fund,saving
Visited a dentist,Medical
Bought gifts,Miscellaneous
Mortgage payment,Housing
Bicycle maintenance,Transport
Bought a book,Entertainment
Lent money to a friend,Lent Money
Visited a spa,Personal Expense
Bought clothes,Personal Expense
Ordered groceries online,Grocery
Fuelled the car,Transport
Provided funds to a family member,Lent Money
Fuelled the car,Transport
Bought gifts,Miscellaneous
Provided funds to a family member,Lent Money
Attended a concert,Entertainment
Purchased coffee,Food
Bought furniture,Housing
Paid for a subscription,Miscellaneous
I had dinner at a restaurant,Food
Transferred to savings,saving
Bought fruits,Grocery
Paid for a subscription,Miscellaneous
Bought snacks,Grocery
Bought groceries,Food
Paid for gym membership,Personal Expense
Visited a dentist,Medical
Invested in stocks,saving
Visited a spa,Personal Expense
Renovated kitchen,Housing
Fuelled the car,Transport
Paid tuition,Education
Paid for online classes,Education
Fuelled the car,Transport
Advanced money for rent,Lent Money
Mortgage payment,Housing
Bought a book,Entertainment
Deposited in savings account,saving
Paid tuition,Education
Lent money to a friend,Lent Money
Bought vegetables,Grocery
Paid GST,Taxes
Advanced money for rent,Lent Money
Purchased dairy products,Grocery
Paid for a haircut,Personal Expense
Bought movie tickets,Entertainment
Subscribed to a streaming service,Entertainment
Bicycle maintenance,Transport
Bought a lottery ticket,Miscellaneous
Ordered groceries online,Grocery
Bicycle maintenance,Transport
Cleared tax dues,Taxes
Ate a burger,Food
Bought books,Education
Paid utility bills,Housing
Attended a concert,Entertainment
Bought cosmetics,Personal Expense
Cleared tax dues,Taxes
Ate a burger,Food
Deposited in savings account,saving
Bicycle maintenance,Transport
Subscribed to a streaming service,Entertainment
Ordered groceries online,Grocery
Attended a concert,Entertainment
Paid for gym membership,Personal Expense
Provided funds to a family member,Lent Money
Loaned money for a project,Lent Money
Bought a lottery ticket,Miscellaneous
Paid for health insurance,Medical
Filed tax returns,Taxes
Paid for gym membership,Personal Expense
Took a cab,Transport
Subscribed to a streaming service,Entertainment
Bought a bus ticket,Transport
Bought vegetables,Grocery
Provided funds to a family member,Lent Money
Gave loan to a colleague,Lent Money
Bought a book,Entertainment
Paid for a video game,Entertainment
Lent money to a friend,Lent Money
Provided funds to a family member,Lent Money
Advanced money for rent,Lent Money
Paid doctor fees,Medical
Gave loan to a colleague,Lent Money
Bought a gadget,Miscellaneous
Renovated kitchen,Housing
Bought books,Education
Contributed to retirement fund,saving
I had dinner at a restaurant,Food
Advanced money for rent,Lent Money
Visited a spa,Personal Expense
Paid rent,Housing
Purchased coffee,Food
Paid utility bills,Housing
Bought cosmetics,Personal Expense
Advanced money for rent,Lent Money
Bought clothes,Personal Expense
Bought a book,Entertainment
Visited a spa,Personal Expense
Ordered pizza,Food
Bought vegetables,Grocery
Paid for repairs,Miscellaneous
Advanced money for rent,Lent Money
Paid utility bills,Housing
Contributed to retirement fund,saving
Paid tuition,Education
Bought snacks,Grocery
Bought a gadget,Miscellaneous
Paid for a video game,Entertainment
Bought movie tickets,Entertainment
Purchased dairy products,Grocery
Bought groceries,Food
Paid for a haircut,Personal Expense
Contributed to retirement fund,saving
Visited a dentist,Medical
Bought a gadget,Miscellaneous
Attended a concert,Entertainment
Cleared tax dues,Taxes
Ordered pizza,Food
Bought fruits,Grocery
Visited a dentist,Medical
Bought a bus ticket,Transport
Purchased dairy products,Grocery
Bought snacks,Grocery
Gave loan to a colleague,Lent Money
Took a cab,Transport
I had dinner at a restaurant,Food
Transferred to savings,saving
Property tax payment,Taxes
Paid GST,Taxes
Mortgage payment,Housing
Took a cab,Transport
Bought vegetables,Grocery
Bought a lottery ticket,Miscellaneous
Bought medicines,Medical
Paid for a haircut,Personal Expense
Invested in stocks,saving
Bought snacks,Grocery
Bought groceries,Food
Deposited in savings account,saving
Bought clothes,Personal Expense
Provided funds to a family member,Lent Money
Bought gifts,Miscellaneous
Paid for repairs,Miscellaneous
Visited a dentist,Medical
Bought a bus ticket,Transport
Property tax payment,Taxes
Paid for online classes,Education
Visited a spa,Personal Expense
Gave loan to a colleague,Lent Money
Bought clothes,Personal Expense
Mortgage payment,Housing
Deposited in savings account,saving
Bought movie tickets,Entertainment
Bought school supplies,Education
Ate a burger,Food
Provided funds to a family member,Lent Money
Bought cosmetics,Personal Expense
Bought a bus ticket,Transport
Bought vegetables,Grocery
Bought movie tickets,Entertainment
Mortgage payment,Housing
Lent money to a friend,Lent Money
Bought medicines,Medical
Bicycle maintenance,Transport
Bought a gadget,Miscellaneous
Paid for gym membership,Personal Expense
Advanced money for rent,Lent Money
Bought clothes,Personal Expense
Bought a bus ticket,Transport
Bought a bus ticket,Transport
Invested in stocks,saving
Scheduled surgery,Medical
Bicycle maintenance,Transport
Lent money to a friend,Lent Money
Bought bonds,saving
Bought a lottery ticket,Miscellaneous
Loaned money for a project,Lent Money
Bought cosmetics,Personal Expense
Visited a spa,Personal Expense
Paid utility bills,Housing
Scheduled surgery,Medical
Bought a book,Entertainment
Bought movie tickets,Entertainment
Ordered pizza,Food
Bought a bus ticket,Transport
Bought groceries,Food
Paid for gym membership,Personal Expense
Ordered pizza,Food
Lent money to a friend,Lent Money
Filed tax returns,Taxes
Ordered pizza,Food
Bought furniture,Housing
Bought clothes,Personal Expense
Took a cab,Transport
Bought a bus ticket,Transport
Ordered groceries online,Grocery
Enrolled in a course,Education
Bought movie tickets,Entertainment
Uber ride,Transport
Subscribed to a streaming service,Entertainment
Bought snacks,Grocery
Invested in stocks,saving
Paid for a haircut,Personal Expense
Paid income tax,Taxes
Provided funds to a family member,Lent Money
Bought furniture,Housing
Visited a spa,Personal Expense
Visited a spa,Personal Expense
Bicycle maintenance,Transport
Enrolled in a course,Education
Visited a spa,Personal Expense
Ordered groceries online,Grocery
Gave loan to a colleague,Lent Money
Bought books,Education
Advanced money for rent,Lent Money
Lent money to a friend,Lent Money
Paid for online classes,Education
Paid GST,Taxes
Loaned money for a project,Lent Money
Paid for health insurance,Medical
Transferred to savings,saving
Attended a concert,Entertainment
Subscribed to a streaming service,Entertainment
Paid for a subscription,Miscellaneous
Ate a burger,Food
Took a cab,Transport
Bought groceries,Food
Bought snacks,Grocery
Bought a lottery ticket,Miscellaneous
Bought medicines,Medical
Paid for a video game,Entertainment
Loaned money for a project,Lent Money
Paid tuition,Education
Paid doctor fees,Medical
Paid tuition,Education
Attended a concert,Entertainment
Took a cab,Transport
Provided funds to a family member,Lent Money
Uber ride,Transport
Lent money to a friend,Lent Money
Paid for gym membership,Personal Expense
Bought groceries,Food
Advanced money for rent,Lent Money
Bought furniture,Housing
Bought furniture,Housing
Purchased coffee,Food
Bicycle maintenance,Transport
Bought medicines,Medical
Bought groceries,Food
Paid for health insurance,Medical
Bought furniture,Housing
Filed tax returns,Taxes
Bought medicines,Medical
Bought a book,Entertainment
Paid tuition,Education
Bought gifts,Miscellaneous
Ate a burger,Food
Bought books,Education
Cleared tax dues,Taxes
Paid for a haircut,Personal Expense
Bought school supplies,Education
Gave loan to a colleague,Lent Money
Bought gifts,Miscellaneous
Mortgage payment,Housing
Bicycle maintenance,Transport
Transferred to savings,saving
Paid income tax,Taxes
Lent money to a friend,Lent Money
Loaned money for a project,Lent Money
Filed tax returns,Taxes
Bought snacks,Grocery
Paid doctor fees,Medical
Bought school supplies,Education
Bought bonds,saving
Paid for a subscription,Miscellaneous
Contributed to retirement fund,saving
Purchased coffee,Food
Paid for health insurance,Medical
Bought bonds,saving
Paid for gym membership,Personal Expense
Filed tax returns,Taxes
Visited a spa,Personal Expense
Lent money to a friend,Lent Money
Bought movie tickets,Entertainment
Gave loan to a colleague,Lent Money
Gave loan to a colleague,Lent Money
Bought gifts,Miscellaneous
Paid for repairs,Miscellaneous
Paid for a haircut,Personal Expense
Ate a burger,Food
Invested in stocks,saving
Paid GST,Taxes
Purchased coffee,Food
Paid for a haircut,Personal Expense
Loaned money for a project,Lent Money
Lent money to a friend,Lent Money
Bought furniture,Housing
Ordered groceries online,Grocery
Paid for online classes,Education
Bought medicines,Medical
Bought books,Education
Bought a lottery ticket,Miscellaneous
Transferred to savings,saving
Filed tax returns,Taxes
Scheduled surgery,Medical
Paid income tax,Taxes
Provided funds to a family member,Lent Money
